LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Thu Dec 18 13:23:53 MSK 2025
 108 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 2 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -2.750000 11.850000  xlo xhi
 -2.750000 11.850000  ylo yhi
 -2.750000 11.850000  zlo zhi

# Pair Coeffs
#
# 1  Co
# 2  Ta

 Masses

 1 58.933201 # Co
 2 180.947906 # Ta

 Atoms

1 1 1 0.000000 0.000000 1.820000 1.820000 # Co 
2 1 1 0.000000 0.000000 1.820000 5.460000 # Co 
3 1 1 0.000000 0.000000 1.820000 9.100000 # Co 
4 1 1 0.000000 0.000000 5.460000 1.820000 # Co 
5 1 1 0.000000 0.000000 5.460000 5.460000 # Co 
6 1 1 0.000000 0.000000 5.460000 9.100000 # Co 
7 1 1 0.000000 0.000000 9.100000 1.820000 # Co 
8 1 1 0.000000 0.000000 9.100000 5.460000 # Co 
9 1 1 0.000000 0.000000 9.100000 9.100000 # Co 
10 1 1 0.000000 3.640000 1.820000 1.820000 # Co 
11 1 1 0.000000 3.640000 1.820000 5.460000 # Co 
12 1 1 0.000000 3.640000 1.820000 9.100000 # Co 
13 1 1 0.000000 3.640000 5.460000 1.820000 # Co 
14 1 1 0.000000 3.640000 5.460000 5.460000 # Co 
15 1 1 0.000000 3.640000 5.460000 9.100000 # Co 
16 1 1 0.000000 3.640000 9.100000 1.820000 # Co 
17 1 1 0.000000 3.640000 9.100000 5.460000 # Co 
18 1 1 0.000000 3.640000 9.100000 9.100000 # Co 
19 1 1 0.000000 7.280000 1.820000 1.820000 # Co 
20 1 1 0.000000 7.280000 1.820000 5.460000 # Co 
21 1 1 0.000000 7.280000 1.820000 9.100000 # Co 
22 1 1 0.000000 7.280000 5.460000 1.820000 # Co 
23 1 1 0.000000 7.280000 5.460000 5.460000 # Co 
24 1 1 0.000000 7.280000 5.460000 9.100000 # Co 
25 1 1 0.000000 7.280000 9.100000 1.820000 # Co 
26 1 1 0.000000 7.280000 9.100000 5.460000 # Co 
27 1 1 0.000000 7.280000 9.100000 9.100000 # Co 
28 1 1 0.000000 1.820000 1.820000 0.000000 # Co 
29 1 1 0.000000 1.820000 1.820000 3.640000 # Co 
30 1 1 0.000000 1.820000 1.820000 7.280000 # Co 
31 1 1 0.000000 1.820000 5.460000 0.000000 # Co 
32 1 1 0.000000 1.820000 5.460000 3.640000 # Co 
33 1 1 0.000000 1.820000 5.460000 7.280000 # Co 
34 1 1 0.000000 1.820000 9.100000 0.000000 # Co 
35 1 1 0.000000 1.820000 9.100000 3.640000 # Co 
36 1 1 0.000000 1.820000 9.100000 7.280000 # Co 
37 1 1 0.000000 5.460000 1.820000 0.000000 # Co 
38 1 1 0.000000 5.460000 1.820000 3.640000 # Co 
39 1 1 0.000000 5.460000 1.820000 7.280000 # Co 
40 1 1 0.000000 5.460000 5.460000 0.000000 # Co 
41 1 1 0.000000 5.460000 5.460000 3.640000 # Co 
42 1 1 0.000000 5.460000 5.460000 7.280000 # Co 
43 1 1 0.000000 5.460000 9.100000 0.000000 # Co 
44 1 1 0.000000 5.460000 9.100000 3.640000 # Co 
45 1 1 0.000000 5.460000 9.100000 7.280000 # Co 
46 1 1 0.000000 9.100000 1.820000 0.000000 # Co 
47 1 1 0.000000 9.100000 1.820000 3.640000 # Co 
48 1 1 0.000000 9.100000 1.820000 7.280000 # Co 
49 1 1 0.000000 9.100000 5.460000 0.000000 # Co 
50 1 1 0.000000 9.100000 5.460000 3.640000 # Co 
51 1 1 0.000000 9.100000 5.460000 7.280000 # Co 
52 1 1 0.000000 9.100000 9.100000 0.000000 # Co 
53 1 1 0.000000 9.100000 9.100000 3.640000 # Co 
54 1 1 0.000000 9.100000 9.100000 7.280000 # Co 
55 1 1 0.000000 1.820000 0.000000 1.820000 # Co 
56 1 1 0.000000 1.820000 0.000000 5.460000 # Co 
57 1 1 0.000000 1.820000 0.000000 9.100000 # Co 
58 1 1 0.000000 1.820000 3.640000 1.820000 # Co 
59 1 1 0.000000 1.820000 3.640000 5.460000 # Co 
60 1 1 0.000000 1.820000 3.640000 9.100000 # Co 
61 1 1 0.000000 1.820000 7.280000 1.820000 # Co 
62 1 1 0.000000 1.820000 7.280000 5.460000 # Co 
63 1 1 0.000000 1.820000 7.280000 9.100000 # Co 
64 1 1 0.000000 5.460000 0.000000 1.820000 # Co 
65 1 1 0.000000 5.460000 0.000000 5.460000 # Co 
66 1 1 0.000000 5.460000 0.000000 9.100000 # Co 
67 1 1 0.000000 5.460000 3.640000 1.820000 # Co 
68 1 1 0.000000 5.460000 3.640000 5.460000 # Co 
69 1 1 0.000000 5.460000 3.640000 9.100000 # Co 
70 1 1 0.000000 5.460000 7.280000 1.820000 # Co 
71 1 1 0.000000 5.460000 7.280000 5.460000 # Co 
72 1 1 0.000000 5.460000 7.280000 9.100000 # Co 
73 1 1 0.000000 9.100000 0.000000 1.820000 # Co 
74 1 1 0.000000 9.100000 0.000000 5.460000 # Co 
75 1 1 0.000000 9.100000 0.000000 9.100000 # Co 
76 1 1 0.000000 9.100000 3.640000 1.820000 # Co 
77 1 1 0.000000 9.100000 3.640000 5.460000 # Co 
78 1 1 0.000000 9.100000 3.640000 9.100000 # Co 
79 1 1 0.000000 9.100000 7.280000 1.820000 # Co 
80 1 1 0.000000 9.100000 7.280000 5.460000 # Co 
81 1 1 0.000000 9.100000 7.280000 9.100000 # Co 
82 1 2 0.000000 0.000000 0.000000 0.000000 # Ta 
83 1 2 0.000000 0.000000 0.000000 3.640000 # Ta 
84 1 2 0.000000 0.000000 0.000000 7.280000 # Ta 
85 1 2 0.000000 0.000000 3.640000 0.000000 # Ta 
86 1 2 0.000000 0.000000 3.640000 3.640000 # Ta 
87 1 2 0.000000 0.000000 3.640000 7.280000 # Ta 
88 1 2 0.000000 0.000000 7.280000 0.000000 # Ta 
89 1 2 0.000000 0.000000 7.280000 3.640000 # Ta 
90 1 2 0.000000 0.000000 7.280000 7.280000 # Ta 
91 1 2 0.000000 3.640000 0.000000 0.000000 # Ta 
92 1 2 0.000000 3.640000 0.000000 3.640000 # Ta 
93 1 2 0.000000 3.640000 0.000000 7.280000 # Ta 
94 1 2 0.000000 3.640000 3.640000 0.000000 # Ta 
95 1 2 0.000000 3.640000 3.640000 3.640000 # Ta 
96 1 2 0.000000 3.640000 3.640000 7.280000 # Ta 
97 1 2 0.000000 3.640000 7.280000 0.000000 # Ta 
98 1 2 0.000000 3.640000 7.280000 3.640000 # Ta 
99 1 2 0.000000 3.640000 7.280000 7.280000 # Ta 
100 1 2 0.000000 7.280000 0.000000 0.000000 # Ta 
101 1 2 0.000000 7.280000 0.000000 3.640000 # Ta 
102 1 2 0.000000 7.280000 0.000000 7.280000 # Ta 
103 1 2 0.000000 7.280000 3.640000 0.000000 # Ta 
104 1 2 0.000000 7.280000 3.640000 3.640000 # Ta 
105 1 2 0.000000 7.280000 3.640000 7.280000 # Ta 
106 1 2 0.000000 7.280000 7.280000 0.000000 # Ta 
107 1 2 0.000000 7.280000 7.280000 3.640000 # Ta 
108 1 2 0.000000 7.280000 7.280000 7.280000 # Ta 

