LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Thu Dec 18 13:23:56 MSK 2025
 1053 atoms
 321 bonds
 0 angles
 0 dihedrals
 0 impropers
 2 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -2.507564 17.292435  xlo xhi
 -2.507564 17.292435  ylo yhi
 -13.426453 92.373550  zlo zhi

# Pair Coeffs
#
# 1  Co
# 2  Ta

# Bond Coeffs
#
# 1  

 Masses

 1 58.933201 # Co
 2 180.947906 # Ta

 Atoms

1 1 1 0.000000 0.000000 0.000000 0.000000 # Co 
2 1 1 0.000000 0.000000 0.000000 26.440001 # Co 
3 1 1 0.000000 0.000000 0.000000 52.880001 # Co 
4 1 1 0.000000 0.000000 4.930000 0.000000 # Co 
5 1 1 0.000000 0.000000 4.930000 26.440001 # Co 
6 1 1 0.000000 0.000000 4.930000 52.880001 # Co 
7 1 1 0.000000 0.000000 9.860000 0.000000 # Co 
8 1 1 0.000000 0.000000 9.860000 26.440001 # Co 
9 1 1 0.000000 0.000000 9.860000 52.880001 # Co 
10 1 1 0.000000 4.930000 0.000000 0.000000 # Co 
11 1 1 0.000000 4.930000 0.000000 26.440001 # Co 
12 1 1 0.000000 4.930000 0.000000 52.880001 # Co 
13 1 1 0.000000 4.930000 4.930000 0.000000 # Co 
14 1 1 0.000000 4.930000 4.930000 26.440001 # Co 
15 1 1 0.000000 4.930000 4.930000 52.880001 # Co 
16 1 1 0.000000 4.930000 9.860000 0.000000 # Co 
17 1 1 0.000000 4.930000 9.860000 26.440001 # Co 
18 1 1 0.000000 4.930000 9.860000 52.880001 # Co 
19 1 1 0.000000 9.860000 0.000000 0.000000 # Co 
20 1 1 0.000000 9.860000 0.000000 26.440001 # Co 
21 1 1 0.000000 9.860000 0.000000 52.880001 # Co 
22 1 1 0.000000 9.860000 4.930000 0.000000 # Co 
23 1 1 0.000000 9.860000 4.930000 26.440001 # Co 
24 1 1 0.000000 9.860000 4.930000 52.880001 # Co 
25 1 1 0.000000 9.860000 9.860000 0.000000 # Co 
26 1 1 0.000000 9.860000 9.860000 26.440001 # Co 
27 1 1 0.000000 9.860000 9.860000 52.880001 # Co 
28 1 1 0.000000 4.110899 3.291797 6.793185 # Co 
29 1 1 0.000000 4.110899 3.291797 33.233185 # Co 
30 1 1 0.000000 4.110899 3.291797 59.673183 # Co 
